filename,uniqueness
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0864.png,1.0
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0226.png,0.8343293875677095
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0260.png,0.772073537969789
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0429.png,0.7430715306513734
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0442.png,0.7069219181258861
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0381.png,0.6611622208083153
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0298.png,0.6607678614661517
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0249.png,0.6374203735457231
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0362.png,0.6267291534089146
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0343.png,0.5350361753425756
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0554.png,0.518908733024147
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0707.png,0.46165487755794815
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0355.png,0.4579492509808539
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0262.png,0.4560346890539876
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0319.png,0.4362083137347791
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0012.png,0.43133598732303086
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0483.png,0.42325025597701127
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0345.png,0.40957482274853985
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0264.png,0.3962502968626262
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0542.png,0.39471349712434584
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0636.png,0.3870885942113255
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0377.png,0.38579598439230744
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0653.png,0.3724635864738623
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0019.png,0.3686801562671463
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0363.png,0.3657275886206576
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0824.png,0.3616068194028029
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0168.png,0.35436420996853274
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0541.png,0.34018527307515783
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0083.png,0.31463383535073747
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0239.png,0.31027627617243364
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0367.png,0.2978820424200472
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0366.png,0.29406845306433027
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0847.png,0.2713630258866584
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0352.png,0.26973009328915953
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0482.png,0.2622130973289625
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0451.png,0.25193435884312637
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0100.png,0.25092282522357146
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0196.png,0.23833311175772826
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0125.png,0.2381453036776681
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0259.png,0.23797025207899272
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0616.png,0.23234981381258205
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0248.png,0.22941127036231088
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0241.png,0.22299634477906177
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0630.png,0.21775065713925565
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0096.png,0.21575913218423248
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0452.png,0.2144488404459671
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0617.png,0.20909722288246904
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0383.png,0.20812147128793884
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0192.png,0.19432002256925773
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0186.png,0.19410284389584442
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0713.png,0.1910695711802645
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0487.png,0.18873474969831766
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0680.png,0.1886131439401946
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0834.png,0.18806718241677986
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0318.png,0.1845805533217726
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0356.png,0.18455036276895376
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0639.png,0.18448529749815556
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0292.png,0.1830118211998785
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0445.png,0.18270990146667027
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0479.png,0.18252708098954037
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0194.png,0.18082568964187176
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0491.png,0.18002311365189197
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0692.png,0.17978116885181403
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0514.png,0.173391503366934
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0527.png,0.17101490795227456
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0646.png,0.16808432351275515
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0652.png,0.1674926487078655
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0684.png,0.16431909036894285
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0488.png,0.16431635971156072
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0752.png,0.16271073037473635
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0444.png,0.16083067379535954
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0727.png,0.15853176162856125
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0798.png,0.1574785465681099
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0576.png,0.15435789693208873
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0193.png,0.15050309860685632
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0053.png,0.1486333187101255
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0191.png,0.14796379566464307
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0365.png,0.1479013063413999
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0387.png,0.14595428160906224
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0441.png,0.14533914805328765
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0369.png,0.14464792863964035
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0493.png,0.1430109843003959
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0231.png,0.14200366059636532
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0263.png,0.14169920351682724
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0802.png,0.13655928724221722
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0309.png,0.13344452489081907
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0443.png,0.1328333436130526
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0677.png,0.12892842043850625
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0351.png,0.12854483276863193
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0121.png,0.12451677526979764
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0468.png,0.12417159370455683
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0501.png,0.12258773736871652
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0481.png,0.11980602381213995
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0344.png,0.11957669129319387
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0380.png,0.11921518080335558
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0315.png,0.1191862457678381
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0486.png,0.1188396499313364
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0008.png,0.11858676103314988
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0273.png,0.11857018628563401
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0623.png,0.11828825543224815
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0379.png,0.11778741149213569
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0297.png,0.11745876289470888
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0185.png,0.11742680360058486
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0693.png,0.11698743698863594
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0555.png,0.11560115711498788
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0135.png,0.11516655857333896
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0404.png,0.11396952892242955
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0310.png,0.11358350925884166
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0559.png,0.11340677834509469
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0517.png,0.11320296935933354
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0316.png,0.11149898905501625
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0341.png,0.11061223888026711
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0746.png,0.1104546000959708
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0489.png,0.10973108737877689
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0154.png,0.10956976521288625
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0225.png,0.1091577341377551
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0460.png,0.10902766376594061
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0413.png,0.1078665791111409
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0833.png,0.10775415121057874
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0550.png,0.1076329014085373
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0238.png,0.10743087635841322
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0295.png,0.10693863701701387
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0813.png,0.1069154211752669
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0306.png,0.10670573627846677
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0189.png,0.10621217943860346
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0525.png,0.10570234514240483
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0403.png,0.10566578469792609
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0463.png,0.1055996375349947
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0782.png,0.1055853227408584
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0671.png,0.10537008944541935
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0823.png,0.10511658794891124
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0224.png,0.10488939744654173
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0751.png,0.1047798377733012
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0195.png,0.10457458267088147
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0645.png,0.10444658424656263
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0431.png,0.10433129506532099
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0146.png,0.10384430995590778
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0470.png,0.10381490294675763
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0052.png,0.10372903020296312
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0453.png,0.1037172355099228
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0478.png,0.10364981415040966
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0604.png,0.1036208129462739
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0569.png,0.1032414237434027
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0108.png,0.10297193107688198
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0382.png,0.10281961064460055
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0705.png,0.10279887150642107
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0484.png,0.1027707583828733
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0438.png,0.1027470153855616
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0036.png,0.10273976511896901
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0851.png,0.1026248308609178
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0519.png,0.10237327125114593
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0500.png,0.10227171721735044
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0338.png,0.10222107976556628
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0676.png,0.10175976035223504
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0744.png,0.10147183071249427
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0723.png,0.10126000270824832
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0311.png,0.1004199114583028
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0506.png,0.10021854022393864
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0454.png,0.10018547265265253
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0633.png,0.09957365919123773
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0432.png,0.09947511001283484
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0504.png,0.09924118488416024
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0747.png,0.09898987785870485
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0665.png,0.0988652228068784
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0354.png,0.098806380449872
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0810.png,0.09858985883292272
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0427.png,0.09841883705243673
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0490.png,0.09833758287858736
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0540.png,0.09828812943311098
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0558.png,0.09821024282703113
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0516.png,0.09810569291654901
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0326.png,0.09785405403345018
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0625.png,0.097700835340265
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0691.png,0.09759022745191388
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0725.png,0.09680721643597556
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0846.png,0.09670970217825475
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0378.png,0.0966945514539906
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0532.png,0.09665609660058089
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0575.png,0.09658268135253817
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0651.png,0.09657452326415597
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0217.png,0.09655411355696089
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0064.png,0.09624060663687709
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0511.png,0.09616768278277597
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0553.png,0.09609687658780791
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0435.png,0.09592099106426798
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0126.png,0.09586567396863119
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0450.png,0.09585893608948703
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0529.png,0.09582560773562172
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0495.png,0.09513942464016167
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0626.png,0.0951065539717198
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0607.png,0.09490984829465911
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0741.png,0.09479490917049482
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0852.png,0.09448245726232506
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0494.png,0.09442369575012965
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0416.png,0.09436949242590204
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0729.png,0.09432994674423666
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0670.png,0.09432399023920565
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0436.png,0.09431238188905533
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0800.png,0.09427089069301627
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0505.png,0.09377942026564481
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0843.png,0.09377188825470079
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0675.png,0.09332131542717215
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0600.png,0.09326235068060508
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0608.png,0.09283244350130726
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0350.png,0.09281908813118825
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0190.png,0.09280485292906329
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0414.png,0.09279733397739878
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0530.png,0.09274232611723442
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0374.png,0.09260479761430544
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0643.png,0.09247329698695125
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0503.png,0.09236729059963984
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0624.png,0.0923030896507306
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0145.png,0.09229260555292423
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0536.png,0.09193711685029973
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0364.png,0.09178344081982244
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0342.png,0.09163464610643085
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0234.png,0.09157804133611967
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0599.png,0.09154538296561937
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0216.png,0.09151208904462771
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0681.png,0.09132881522489283
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0832.png,0.09130850300807554
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0099.png,0.09130634360783568
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0745.png,0.09122912715710114
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0765.png,0.09108100117474777
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0556.png,0.09105973533223725
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0462.png,0.09104758480055354
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0466.png,0.09091961674767154
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0518.png,0.09068364305335955
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0018.png,0.09062790699705844
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0538.png,0.09060608600429167
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0340.png,0.09043987429310053
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0332.png,0.09039527631102345
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0825.png,0.09031560604014904
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0770.png,0.09013364199712798
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0584.png,0.09001705338051316
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0573.png,0.08983003666309389
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0117.png,0.08981018272382557
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0271.png,0.08979375886585958
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0082.png,0.08973860551352239
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0551.png,0.08970180318976528
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0730.png,0.0896531350775882
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0275.png,0.08959371859854454
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0712.png,0.08921715157669963
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0580.png,0.08911266583110147
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0170.png,0.08904934240776982
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0180.png,0.0890055124315038
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0336.png,0.08892798752136924
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0142.png,0.08884149740310857
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0184.png,0.08877609790268709
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0299.png,0.08866548355020876
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0614.png,0.08857586942451223
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0578.png,0.08824205501622631
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0682.png,0.08798645583653589
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0428.png,0.08797359267525245
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0704.png,0.08790908187493321
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0085.png,0.08789679708211316
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0524.png,0.08783125856058596
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0583.png,0.08771609875441072
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0638.png,0.0876477969655466
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0658.png,0.08751987699267479
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0474.png,0.08751978984033726
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0690.png,0.08729455834205696
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0849.png,0.08729057886841288
/mnt/c/Users/sabri/Documents/github/thesis/datasets/auv/images/output_0748.png,0.08721141901501588
